Date,Park_Name,Is_Weekend,Is_Holiday,Estimated_Visitors,Ticket_Price,Revenue,rowid
3/14/18,Animal Kingdom,0,0,31477,102,"3,210,654",435
3/14/18,Epcot,0,0,28618,102,"2,919,036",436
3/14/18,Universal Studios,0,0,36703,115,"4,220,845",437
3/14/18,Islands of Adventure,0,0,28866,115,"3,319,590",438
3/15/18,Magic Kingdom,0,0,64717,109,"7,054,153",439
3/15/18,Hollywood Studios,0,0,32071,102,"3,271,242",440
3/15/18,Animal Kingdom,0,0,30131,102,"3,073,362",441
3/15/18,Epcot,0,0,28531,102,"2,910,162",442
3/15/18,Universal Studios,0,0,39007,115,"4,485,805",443
3/15/18,Islands of Adventure,0,0,34588,115,"3,977,620",444
3/16/18,Magic Kingdom,0,0,63722,109,"6,945,698",445
3/16/18,Hollywood Studios,0,0,33007,102,"3,366,714",446
3/16/18,Animal Kingdom,0,0,28735,102,"2,930,970",447
3/16/18,Epcot,0,0,28933,102,"2,951,166",448
3/16/18,Universal Studios,0,0,43976,115,"5,057,240",449
3/16/18,Islands of Adventure,0,0,29287,115,"3,368,005",450
3/17/18,Magic Kingdom,1,0,76264,109,"8,312,776",451
3/17/18,Hollywood Studios,1,0,39279,102,"4,006,458",452
3/17/18,Animal Kingdom,1,0,38577,102,"3,934,854",453
3/17/18,Epcot,1,0,35162,102,"3,586,524",454
3/17/18,Universal Studios,1,0,50986,115,"5,863,390",455
3/17/18,Islands of Adventure,1,0,42889,115,"4,932,235",456
3/18/18,Magic Kingdom,1,0,80707,109,"8,797,063",457
3/18/18,Hollywood Studios,1,0,38955,102,"3,973,410",458
3/18/18,Animal Kingdom,1,0,34665,102,"3,535,830",459
3/18/18,Epcot,1,0,38819,102,"3,959,538",460
3/18/18,Universal Studios,1,0,45384,115,"5,219,160",461
3/18/18,Islands of Adventure,1,0,43105,115,"4,957,075",462
3/19/18,Magic Kingdom,0,0,61660,109,"6,720,940",463
3/19/18,Hollywood Studios,0,0,32112,102,"3,275,424",464
3/19/18,Animal Kingdom,0,0,27232,102,"2,777,664",465
3/19/18,Epcot,0,0,29655,102,"3,024,810",466
3/19/18,Universal Studios,0,0,37477,115,"4,309,855",467
3/19/18,Islands of Adventure,0,0,29078,115,"3,343,970",468
3/20/18,Magic Kingdom,0,0,63201,109,"6,888,909",469
3/20/18,Hollywood Studios,0,0,32895,102,"3,355,290",470
3/20/18,Animal Kingdom,0,0,30735,102,"3,134,970",471
3/20/18,Epcot,0,0,25357,102,"2,586,414",472
3/20/18,Universal Studios,0,0,35072,115,"4,033,280",473
3/20/18,Islands of Adventure,0,0,31468,115,"3,618,820",474
3/21/18,Magic Kingdom,0,0,62890,109,"6,855,010",475
3/21/18,Hollywood Studios,0,0,34050,102,"3,473,100",476
3/21/18,Animal Kingdom,0,0,28610,102,"2,918,220",477
3/21/18,Epcot,0,0,26251,102,"2,677,602",478
3/21/18,Universal Studios,0,0,37795,115,"4,346,425",479
3/21/18,Islands of Adventure,0,0,31810,115,"3,658,150",480
3/22/18,Magic Kingdom,0,0,61399,109,"6,692,491",481
3/22/18,Hollywood Studios,0,0,34792,102,"3,548,784",482
3/22/18,Animal Kingdom,0,0,33672,102,"3,434,544",483
3/22/18,Epcot,0,0,25455,102,"2,596,410",484
3/22/18,Universal Studios,0,0,39265,115,"4,515,475",485
3/22/18,Islands of Adventure,0,0,33038,115,"3,799,370",486
3/23/18,Magic Kingdom,0,0,60664,109,"6,612,376",487
3/23/18,Hollywood Studios,0,0,39862,102,"4,065,924",488
3/23/18,Animal Kingdom,0,0,29263,102,"2,984,826",489
3/23/18,Epcot,0,0,27823,102,"2,837,946",490
3/23/18,Universal Studios,0,0,40293,115,"4,633,695",491
3/23/18,Islands of Adventure,0,0,35400,115,"4,071,000",492
3/24/18,Magic Kingdom,1,0,85912,109,"9,364,408",493
3/24/18,Hollywood Studios,1,0,38939,102,"3,971,778",494
3/24/18,Animal Kingdom,1,0,35082,102,"3,578,364",495
3/24/18,Epcot,1,0,44569,102,"4,546,038",496
3/24/18,Universal Studios,1,0,41336,115,"4,753,640",497
3/24/18,Islands of Adventure,1,0,38748,115,"4,456,020",498
3/25/18,Magic Kingdom,1,0,88766,109,"9,675,494",499
3/25/18,Hollywood Studios,1,0,41297,102,"4,212,294",500
3/25/18,Animal Kingdom,1,0,32042,102,"3,268,284",501
3/25/18,Epcot,1,0,37080,102,"3,782,160",502
3/25/18,Universal Studios,1,0,44683,115,"5,138,545",503
3/25/18,Islands of Adventure,1,0,41774,115,"4,804,010",504
3/26/18,Magic Kingdom,0,0,63305,109,"6,900,245",505
3/26/18,Hollywood Studios,0,0,38487,102,"3,925,674",506
3/26/18,Animal Kingdom,0,0,27265,102,"2,781,030",507
3/26/18,Epcot,0,0,26495,102,"2,702,490",508
3/26/18,Universal Studios,0,0,43808,115,"5,037,920",509
3/26/18,Islands of Adventure,0,0,26571,115,"3,055,665",510
3/27/18,Magic Kingdom,0,0,61417,109,"6,694,453",511
3/27/18,Hollywood Studios,0,0,35693,102,"3,640,686",512
3/27/18,Animal Kingdom,0,0,26908,102,"2,744,616",513
3/27/18,Epcot,0,0,27967,102,"2,852,634",514
3/27/18,Universal Studios,0,0,42600,115,"4,899,000",515
3/27/18,Islands of Adventure,0,0,34180,115,"3,930,700",516
3/28/18,Magic Kingdom,0,0,61418,109,"6,694,562",517
3/28/18,Hollywood Studios,0,0,33405,102,"3,407,310",518
3/28/18,Animal Kingdom,0,0,30932,102,"3,155,064",519
3/28/18,Epcot,0,0,29076,102,"2,965,752",520
3/28/18,Universal Studios,0,0,39703,115,"4,565,845",521
3/28/18,Islands of Adventure,0,0,39453,115,"4,537,095",522
3/29/18,Magic Kingdom,0,0,62570,109,"6,820,130",523
3/29/18,Hollywood Studios,0,0,30203,102,"3,080,706",524
3/29/18,Animal Kingdom,0,0,33531,102,"3,420,162",525
3/29/18,Epcot,0,0,28915,102,"2,949,330",526
3/29/18,Universal Studios,0,0,42032,115,"4,833,680",527
3/29/18,Islands of Adventure,0,0,37439,115,"4,305,485",528
3/30/18,Magic Kingdom,0,0,61098,109,"6,659,682",529
3/30/18,Hollywood Studios,0,0,35741,102,"3,645,582",530
3/30/18,Animal Kingdom,0,0,33561,102,"3,423,222",531
3/30/18,Epcot,0,0,29045,102,"2,962,590",532
3/30/18,Universal Studios,0,0,35360,115,"4,066,400",533
3/30/18,Islands of Adventure,0,0,28824,115,"3,314,760",534
3/31/18,Magic Kingdom,1,0,79548,109,"8,670,732",535
3/31/18,Hollywood Studios,1,0,41416,102,"4,224,432",536
3/31/18,Animal Kingdom,1,0,36405,102,"3,713,310",537
3/31/18,Epcot,1,0,35597,102,"3,630,894",538
3/31/18,Universal Studios,1,0,43471,115,"4,999,165",539
3/31/18,Islands of Adventure,1,0,37395,115,"4,300,425",540
4/1/18,Magic Kingdom,1,0,88969,109,"9,697,621",541
4/1/18,Hollywood Studios,1,0,42512,102,"4,336,224",542
4/1/18,Animal Kingdom,1,0,33743,102,"3,441,786",543
4/1/18,Epcot,1,0,39599,102,"4,039,098",544
4/1/18,Universal Studios,1,0,49251,115,"5,663,865",545
4/1/18,Islands of Adventure,1,0,44245,115,"5,088,175",546
4/2/18,Magic Kingdom,0,0,61408,109,"6,693,472",547
4/2/18,Hollywood Studios,0,0,37626,102,"3,837,852",548
4/2/18,Animal Kingdom,0,0,34644,102,"3,533,688",549
4/2/18,Epcot,0,0,28701,102,"2,927,502",550
4/2/18,Universal Studios,0,0,41792,115,"4,806,080",551
4/2/18,Islands of Adventure,0,0,38099,115,"4,381,385",552
4/3/18,Magic Kingdom,0,0,62385,109,"6,799,965",553
4/3/18,Hollywood Studios,0,0,34210,102,"3,489,420",554
4/3/18,Animal Kingdom,0,0,30163,102,"3,076,626",555
4/3/18,Epcot,0,0,26393,102,"2,692,086",556
4/3/18,Universal Studios,0,0,37110,115,"4,267,650",557
4/3/18,Islands of Adventure,0,0,25803,115,"2,967,345",558
4/4/18,Magic Kingdom,0,0,63384,109,"6,908,856",559
4/4/18,Hollywood Studios,0,0,32729,102,"3,338,358",560
4/4/18,Animal Kingdom,0,0,29692,102,"3,028,584",561
4/4/18,Epcot,0,0,25508,102,"2,601,816",562
4/4/18,Universal Studios,0,0,35100,115,"4,036,500",563
4/4/18,Islands of Adventure,0,0,31980,115,"3,677,700",564
4/5/18,Magic Kingdom,0,0,63507,109,"6,922,263",565
4/5/18,Hollywood Studios,0,0,34205,102,"3,488,910",566
4/5/18,Animal Kingdom,0,0,33604,102,"3,427,608",567
4/5/18,Epcot,0,0,28332,102,"2,889,864",568
4/5/18,Universal Studios,0,0,38272,115,"4,401,280",569
4/5/18,Islands of Adventure,0,0,25581,115,"2,941,815",570
4/6/18,Magic Kingdom,0,0,63370,109,"6,907,330",571
4/6/18,Hollywood Studios,0,0,34934,102,"3,563,268",572
4/6/18,Animal Kingdom,0,0,27763,102,"2,831,826",573
4/6/18,Epcot,0,0,29127,102,"2,970,954",574
4/6/18,Universal Studios,0,0,40143,115,"4,616,445",575
4/6/18,Islands of Adventure,0,0,31896,115,"3,668,040",576
4/7/18,Magic Kingdom,1,0,82170,109,"8,956,530",577
4/7/18,Hollywood Studios,1,0,41995,102,"4,283,490",578
4/7/18,Animal Kingdom,1,0,30538,102,"3,114,876",579
4/7/18,Epcot,1,0,38390,102,"3,915,780",580
4/7/18,Universal Studios,1,0,51570,115,"5,930,550",581
4/7/18,Islands of Adventure,1,0,38782,115,"4,459,930",582
4/8/18,Magic Kingdom,1,0,88302,109,"9,624,918",583
4/8/18,Hollywood Studios,1,0,36790,102,"3,752,580",584
4/8/18,Animal Kingdom,1,0,38286,102,"3,905,172",585
4/8/18,Epcot,1,0,36606,102,"3,733,812",586
4/8/18,Universal Studios,1,0,53484,115,"6,150,660",587
4/8/18,Islands of Adventure,1,0,41633,115,"4,787,795",588
4/9/18,Magic Kingdom,0,0,62324,109,"6,793,316",589
4/9/18,Hollywood Studios,0,0,30435,102,"3,104,370",590
4/9/18,Animal Kingdom,0,0,30382,102,"3,098,964",591
4/9/18,Epcot,0,0,26079,102,"2,660,058",592
4/9/18,Universal Studios,0,0,44090,115,"5,070,350",593
4/9/18,Islands of Adventure,0,0,30381,115,"3,493,815",594
4/10/18,Magic Kingdom,0,0,64152,109,"6,992,568",595
4/10/18,Hollywood Studios,0,0,35494,102,"3,620,388",596
4/10/18,Animal Kingdom,0,0,25770,102,"2,628,540",597
4/10/18,Epcot,0,0,28226,102,"2,879,052",598
4/10/18,Universal Studios,0,0,43928,115,"5,051,720",599
4/10/18,Islands of Adventure,0,0,34890,115,"4,012,350",600
4/11/18,Magic Kingdom,0,0,60390,109,"6,582,510",601
4/11/18,Hollywood Studios,0,0,31261,102,"3,188,622",602
4/11/18,Animal Kingdom,0,0,26535,102,"2,706,570",603
4/11/18,Epcot,0,0,25180,102,"2,568,360",604
4/11/18,Universal Studios,0,0,37139,115,"4,270,985",605
4/11/18,Islands of Adventure,0,0,32108,115,"3,692,420",606
4/12/18,Magic Kingdom,0,0,60929,109,"6,641,261",607
4/12/18,Hollywood Studios,0,0,38235,102,"3,899,970",608
4/12/18,Animal Kingdom,0,0,31044,102,"3,166,488",609
4/12/18,Epcot,0,0,27239,102,"2,778,378",610
4/12/18,Universal Studios,0,0,40130,115,"4,614,950",611
4/12/18,Islands of Adventure,0,0,37558,115,"4,319,170",612
4/13/18,Magic Kingdom,0,0,60901,109,"6,638,209",613
4/13/18,Hollywood Studios,0,0,33510,102,"3,418,020",614
4/13/18,Animal Kingdom,0,0,34787,102,"3,548,274",615
4/13/18,Epcot,0,0,26796,102,"2,733,192",616
4/13/18,Universal Studios,0,0,41223,115,"4,740,645",617
4/13/18,Islands of Adventure,0,0,27529,115,"3,165,835",618
4/14/18,Magic Kingdom,1,0,87919,109,"9,583,171",619
4/14/18,Hollywood Studios,1,0,40201,102,"4,100,502",620
4/14/18,Animal Kingdom,1,0,33326,102,"3,399,252",621
4/14/18,Epcot,1,0,43707,102,"4,458,114",622
4/14/18,Universal Studios,1,0,40492,115,"4,656,580",623
4/14/18,Islands of Adventure,1,0,40150,115,"4,617,250",624
4/15/18,Magic Kingdom,1,0,82648,109,"9,008,632",625
4/15/18,Hollywood Studios,1,0,38194,102,"3,895,788",626
4/15/18,Animal Kingdom,1,0,39232,102,"4,001,664",627
4/15/18,Epcot,1,0,42269,102,"4,311,438",628
4/15/18,Universal Studios,1,0,46517,115,"5,349,455",629
4/15/18,Islands of Adventure,1,0,37064,115,"4,262,360",630
4/16/18,Magic Kingdom,0,0,61308,109,"6,682,572",631
4/16/18,Hollywood Studios,0,0,32343,102,"3,298,986",632
4/16/18,Animal Kingdom,0,0,34996,102,"3,569,592",633
4/16/18,Epcot,0,0,25731,102,"2,624,562",634
4/16/18,Universal Studios,0,0,35371,115,"4,067,665",635
4/16/18,Islands of Adventure,0,0,25985,115,"2,988,275",636
4/17/18,Magic Kingdom,0,0,63769,109,"6,950,821",637
4/17/18,Hollywood Studios,0,0,34631,102,"3,532,362",638
4/17/18,Animal Kingdom,0,0,26601,102,"2,713,302",639
4/17/18,Epcot,0,0,28152,102,"2,871,504",640
4/17/18,Universal Studios,0,0,42370,115,"4,872,550",641
4/17/18,Islands of Adventure,0,0,28467,115,"3,273,705",642
4/18/18,Magic Kingdom,0,0,64238,109,"7,001,942",643
4/18/18,Hollywood Studios,0,0,32374,102,"3,302,148",644
4/18/18,Animal Kingdom,0,0,27623,102,"2,817,546",645
4/18/18,Epcot,0,0,26653,102,"2,718,606",646
4/18/18,Universal Studios,0,0,35211,115,"4,049,265",647
4/18/18,Islands of Adventure,0,0,38404,115,"4,416,460",648
4/19/18,Magic Kingdom,0,0,64575,109,"7,038,675",649
4/19/18,Hollywood Studios,0,0,33108,102,"3,377,016",650
4/19/18,Animal Kingdom,0,0,27530,102,"2,808,060",651
4/19/18,Epcot,0,0,28982,102,"2,956,164",652
4/19/18,Universal Studios,0,0,40980,115,"4,712,700",653
4/19/18,Islands of Adventure,0,0,37311,115,"4,290,765",654
4/20/18,Magic Kingdom,0,0,63152,109,"6,883,568",655
4/20/18,Hollywood Studios,0,0,32693,102,"3,334,686",656
4/20/18,Animal Kingdom,0,0,25724,102,"2,623,848",657
4/20/18,Epcot,0,0,29026,102,"2,960,652",658
4/20/18,Universal Studios,0,0,37062,115,"4,262,130",659
4/20/18,Islands of Adventure,0,0,32223,115,"3,705,645",660
4/21/18,Magic Kingdom,1,0,76290,109,"8,315,610",661
4/21/18,Hollywood Studios,1,0,39918,102,"4,071,636",662
4/21/18,Animal Kingdom,1,0,34313,102,"3,499,926",663
4/21/18,Epcot,1,0,42188,102,"4,303,176",664
4/21/18,Universal Studios,1,0,41234,115,"4,741,910",665
4/21/18,Islands of Adventure,1,0,42407,115,"4,876,805",666
4/22/18,Magic Kingdom,1,0,87619,109,"9,550,471",667
4/22/18,Hollywood Studios,1,0,37638,102,"3,839,076",668
4/22/18,Animal Kingdom,1,0,35023,102,"3,572,346",669
4/22/18,Epcot,1,0,39548,102,"4,033,896",670
4/22/18,Universal Studios,1,0,47104,115,"5,416,960",671
4/22/18,Islands of Adventure,1,0,42848,115,"4,927,520",672
4/23/18,Magic Kingdom,0,0,63097,109,"6,877,573",673
4/23/18,Hollywood Studios,0,0,30883,102,"3,150,066",674
4/23/18,Animal Kingdom,0,0,25349,102,"2,585,598",675
4/23/18,Epcot,0,0,27333,102,"2,787,966",676
4/23/18,Universal Studios,0,0,36198,115,"4,162,770",677
4/23/18,Islands of Adventure,0,0,35001,115,"4,025,115",678
4/24/18,Magic Kingdom,0,0,60967,109,"6,645,403",679
4/24/18,Hollywood Studios,0,0,30154,102,"3,075,708",680
4/24/18,Animal Kingdom,0,0,26114,102,"2,663,628",681
4/24/18,Epcot,0,0,29056,102,"2,963,712",682
4/24/18,Universal Studios,0,0,35528,115,"4,085,720",683
4/24/18,Islands of Adventure,0,0,29065,115,"3,342,475",684
4/25/18,Magic Kingdom,0,0,60656,109,"6,611,504",685
4/25/18,Hollywood Studios,0,0,34914,102,"3,561,228",686
4/25/18,Animal Kingdom,0,0,32729,102,"3,338,358",687
4/25/18,Epcot,0,0,27899,102,"2,845,698",688
4/25/18,Universal Studios,0,0,40882,115,"4,701,430",689
4/25/18,Islands of Adventure,0,0,30248,115,"3,478,520",690
4/26/18,Magic Kingdom,0,0,60817,109,"6,629,053",691
4/26/18,Hollywood Studios,0,0,30631,102,"3,124,362",692
4/26/18,Animal Kingdom,0,0,29085,102,"2,966,670",693
4/26/18,Epcot,0,0,26241,102,"2,676,582",694
4/26/18,Universal Studios,0,0,36771,115,"4,228,665",695
4/26/18,Islands of Adventure,0,0,35919,115,"4,130,685",696
4/27/18,Magic Kingdom,0,0,61878,109,"6,744,702",697
4/27/18,Hollywood Studios,0,0,37923,102,"3,868,146",698
4/27/18,Animal Kingdom,0,0,25841,102,"2,635,782",699
4/27/18,Epcot,0,0,25035,102,"2,553,570",700
4/27/18,Universal Studios,0,0,40755,115,"4,686,825",701
4/27/18,Islands of Adventure,0,0,27034,115,"3,108,910",702
4/28/18,Magic Kingdom,1,0,81855,109,"8,922,195",703
4/28/18,Hollywood Studios,1,0,35968,102,"3,668,736",704
4/28/18,Animal Kingdom,1,0,36720,102,"3,745,440",705
4/28/18,Epcot,1,0,44340,102,"4,522,680",706
4/28/18,Universal Studios,1,0,45227,115,"5,201,105",707
4/28/18,Islands of Adventure,1,0,38705,115,"4,451,075",708
4/29/18,Magic Kingdom,1,0,75552,109,"8,235,168",709
4/29/18,Hollywood Studios,1,0,44901,102,"4,579,902",710
4/29/18,Animal Kingdom,1,0,38501,102,"3,927,102",711
4/29/18,Epcot,1,0,37390,102,"3,813,780",712
4/29/18,Universal Studios,1,0,40132,115,"4,615,180",713
4/29/18,Islands of Adventure,1,0,42141,115,"4,846,215",714
4/30/18,Magic Kingdom,0,0,63832,109,"6,957,688",715
4/30/18,Hollywood Studios,0,0,38167,102,"3,893,034",716
4/30/18,Animal Kingdom,0,0,32310,102,"3,295,620",717
4/30/18,Epcot,0,0,25185,102,"2,568,870",718
4/30/18,Universal Studios,0,0,43702,115,"5,025,730",719
4/30/18,Islands of Adventure,0,0,34383,115,"3,954,045",720
5/1/18,Magic Kingdom,0,0,63009,109,"6,867,981",721
5/1/18,Hollywood Studios,0,0,30840,102,"3,145,680",722
5/1/18,Animal Kingdom,0,0,27124,102,"2,766,648",723
5/1/18,Epcot,0,0,28975,102,"2,955,450",724
5/1/18,Universal Studios,0,0,35834,115,"4,120,910",725
5/1/18,Islands of Adventure,0,0,32951,115,"3,789,365",726
5/2/18,Magic Kingdom,0,0,60693,109,"6,615,537",727
5/2/18,Hollywood Studios,0,0,32421,102,"3,306,942",728
5/2/18,Animal Kingdom,0,0,27289,102,"2,783,478",729
5/2/18,Epcot,0,0,25774,102,"2,628,948",730
5/2/18,Universal Studios,0,0,38716,115,"4,452,340",731
5/2/18,Islands of Adventure,0,0,33640,115,"3,868,600",732
5/3/18,Magic Kingdom,0,0,62072,109,"6,765,848",733
5/3/18,Hollywood Studios,0,0,34729,102,"3,542,358",734
5/3/18,Animal Kingdom,0,0,30600,102,"3,121,200",735
5/3/18,Epcot,0,0,29103,102,"2,968,506",736
5/3/18,Universal Studios,0,0,43060,115,"4,951,900",737
5/3/18,Islands of Adventure,0,0,30960,115,"3,560,400",738
5/4/18,Magic Kingdom,0,0,62245,109,"6,784,705",739
5/4/18,Hollywood Studios,0,0,36282,102,"3,700,764",740
5/4/18,Animal Kingdom,0,0,25743,102,"2,625,786",741
5/4/18,Epcot,0,0,28956,102,"2,953,512",742
5/4/18,Universal Studios,0,0,43914,115,"5,050,110",743
5/4/18,Islands of Adventure,0,0,27148,115,"3,122,020",744
5/5/18,Magic Kingdom,1,0,86114,109,"9,386,426",745
5/5/18,Hollywood Studios,1,0,42303,102,"4,314,906",746
5/5/18,Animal Kingdom,1,0,34763,102,"3,545,826",747
5/5/18,Epcot,1,0,39699,102,"4,049,298",748
5/5/18,Universal Studios,1,0,50458,115,"5,802,670",749
5/5/18,Islands of Adventure,1,0,43948,115,"5,054,020",750
5/6/18,Magic Kingdom,1,0,86086,109,"9,383,374",751
5/6/18,Hollywood Studios,1,0,37479,102,"3,822,858",752
5/6/18,Animal Kingdom,1,0,39854,102,"4,065,108",753
5/6/18,Epcot,1,0,38529,102,"3,929,958",754
5/6/18,Universal Studios,1,0,54269,115,"6,240,935",755
5/6/18,Islands of Adventure,1,0,41056,115,"4,721,440",756
5/7/18,Magic Kingdom,0,0,63538,109,"6,925,642",757
5/7/18,Hollywood Studios,0,0,38735,102,"3,950,970",758
5/7/18,Animal Kingdom,0,0,27768,102,"2,832,336",759
5/7/18,Epcot,0,0,26944,102,"2,748,288",760
5/7/18,Universal Studios,0,0,39550,115,"4,548,250",761
5/7/18,Islands of Adventure,0,0,36478,115,"4,194,970",762
5/8/18,Magic Kingdom,0,0,62684,109,"6,832,556",763
5/8/18,Hollywood Studios,0,0,39850,102,"4,064,700",764
5/8/18,Animal Kingdom,0,0,31444,102,"3,207,288",765
5/8/18,Epcot,0,0,29129,102,"2,971,158",766
5/8/18,Universal Studios,0,0,42220,115,"4,855,300",767
5/8/18,Islands of Adventure,0,0,32935,115,"3,787,525",768
5/9/18,Magic Kingdom,0,0,61758,109,"6,731,622",769
5/9/18,Hollywood Studios,0,0,34190,102,"3,487,380",770
5/9/18,Animal Kingdom,0,0,30922,102,"3,154,044",771
5/9/18,Epcot,0,0,27520,102,"2,807,040",772
5/9/18,Universal Studios,0,0,36426,115,"4,188,990",773
5/9/18,Islands of Adventure,0,0,27889,115,"3,207,235",774
5/10/18,Magic Kingdom,0,0,60398,109,"6,583,382",775
5/10/18,Hollywood Studios,0,0,35028,102,"3,572,856",776
5/10/18,Animal Kingdom,0,0,26645,102,"2,717,790",777
5/10/18,Epcot,0,0,27062,102,"2,760,324",778
5/10/18,Universal Studios,0,0,40634,115,"4,672,910",779
5/10/18,Islands of Adventure,0,0,36973,115,"4,251,895",780
5/11/18,Magic Kingdom,0,0,61957,109,"6,753,313",781
5/11/18,Hollywood Studios,0,0,31415,102,"3,204,330",782
5/11/18,Animal Kingdom,0,0,26012,102,"2,653,224",783
5/11/18,Epcot,0,0,26104,102,"2,662,608",784
5/11/18,Universal Studios,0,0,35442,115,"4,075,830",785
5/11/18,Islands of Adventure,0,0,25685,115,"2,953,775",786
5/12/18,Magic Kingdom,1,0,78568,109,"8,563,912",787
5/12/18,Hollywood Studios,1,0,42094,102,"4,293,588",788
5/12/18,Animal Kingdom,1,0,34808,102,"3,550,416",789
5/12/18,Epcot,1,0,37264,102,"3,800,928",790
5/12/18,Universal Studios,1,0,40725,115,"4,683,375",791
5/12/18,Islands of Adventure,1,0,38915,115,"4,475,225",792
5/13/18,Magic Kingdom,1,0,87186,109,"9,503,274",793
5/13/18,Hollywood Studios,1,0,44049,102,"4,492,998",794
5/13/18,Animal Kingdom,1,0,34871,102,"3,556,842",795
5/13/18,Epcot,1,0,43515,102,"4,438,530",796
5/13/18,Universal Studios,1,0,43949,115,"5,054,135",797
5/13/18,Islands of Adventure,1,0,42711,115,"4,911,765",798
5/14/18,Magic Kingdom,0,0,60129,109,"6,554,061",799
5/14/18,Hollywood Studios,0,0,30214,102,"3,081,828",800
5/14/18,Animal Kingdom,0,0,27012,102,"2,755,224",801
5/14/18,Epcot,0,0,25645,102,"2,615,790",802
5/14/18,Universal Studios,0,0,43738,115,"5,029,870",803
5/14/18,Islands of Adventure,0,0,26893,115,"3,092,695",804
5/15/18,Magic Kingdom,0,0,64977,109,"7,082,493",805
5/15/18,Hollywood Studios,0,0,38242,102,"3,900,684",806
5/15/18,Animal Kingdom,0,0,25307,102,"2,581,314",807
5/15/18,Epcot,0,0,27550,102,"2,810,100",808
5/15/18,Universal Studios,0,0,41089,115,"4,725,235",809
5/15/18,Islands of Adventure,0,0,37002,115,"4,255,230",810
5/16/18,Magic Kingdom,0,0,60905,109,"6,638,645",811
5/16/18,Hollywood Studios,0,0,31173,102,"3,179,646",812
5/16/18,Animal Kingdom,0,0,29952,102,"3,055,104",813
5/16/18,Epcot,0,0,28478,102,"2,904,756",814
5/16/18,Universal Studios,0,0,39846,115,"4,582,290",815
5/16/18,Islands of Adventure,0,0,39270,115,"4,516,050",816
5/17/18,Magic Kingdom,0,0,64903,109,"7,074,427",817
5/17/18,Hollywood Studios,0,0,39913,102,"4,071,126",818
5/17/18,Animal Kingdom,0,0,30321,102,"3,092,742",819
5/17/18,Epcot,0,0,27638,102,"2,819,076",820
5/17/18,Universal Studios,0,0,38820,115,"4,464,300",821
5/17/18,Islands of Adventure,0,0,30372,115,"3,492,780",822
5/18/18,Magic Kingdom,0,0,60173,109,"6,558,857",823
5/18/18,Hollywood Studios,0,0,37285,102,"3,803,070",824
5/18/18,Animal Kingdom,0,0,34760,102,"3,545,520",825
5/18/18,Epcot,0,0,27380,102,"2,792,760",826
5/18/18,Universal Studios,0,0,41196,115,"4,737,540",827
5/18/18,Islands of Adventure,0,0,31904,115,"3,668,960",828
5/19/18,Magic Kingdom,1,0,82100,109,"8,948,900",829
5/19/18,Hollywood Studios,1,0,40883,102,"4,170,066",830
5/19/18,Animal Kingdom,1,0,30769,102,"3,138,438",831
5/19/18,Epcot,1,0,43452,102,"4,432,104",832
5/19/18,Universal Studios,1,0,48985,115,"5,633,275",833
5/19/18,Islands of Adventure,1,0,41325,115,"4,752,375",834
5/20/18,Magic Kingdom,1,0,83173,109,"9,065,857",835
5/20/18,Hollywood Studios,1,0,37269,102,"3,801,438",836
5/20/18,Animal Kingdom,1,0,38693,102,"3,946,686",837
5/20/18,Epcot,1,0,42482,102,"4,333,164",838
5/20/18,Universal Studios,1,0,40023,115,"4,602,645",839
5/20/18,Islands of Adventure,1,0,43052,115,"4,950,980",840
5/21/18,Magic Kingdom,0,0,60086,109,"6,549,374",841
5/21/18,Hollywood Studios,0,0,38709,102,"3,948,318",842
5/21/18,Animal Kingdom,0,0,33687,102,"3,436,074",843
5/21/18,Epcot,0,0,29589,102,"3,018,078",844
5/21/18,Universal Studios,0,0,38246,115,"4,398,290",845
5/21/18,Islands of Adventure,0,0,28648,115,"3,294,520",846
5/22/18,Magic Kingdom,0,0,63851,109,"6,959,759",847
5/22/18,Hollywood Studios,0,0,38901,102,"3,967,902",848
5/22/18,Animal Kingdom,0,0,25642,102,"2,615,484",849
5/22/18,Epcot,0,0,27866,102,"2,842,332",850
5/22/18,Universal Studios,0,0,38556,115,"4,433,940",851
5/22/18,Islands of Adventure,0,0,27591,115,"3,172,965",852
5/23/18,Magic Kingdom,0,0,61264,109,"6,677,776",853
5/23/18,Hollywood Studios,0,0,36008,102,"3,672,816",854
5/23/18,Animal Kingdom,0,0,25973,102,"2,649,246",855
5/23/18,Epcot,0,0,29197,102,"2,978,094",856
5/23/18,Universal Studios,0,0,44109,115,"5,072,535",857
5/23/18,Islands of Adventure,0,0,38711,115,"4,451,765",858
5/24/18,Magic Kingdom,0,0,63295,109,"6,899,155",859
5/24/18,Hollywood Studios,0,0,32709,102,"3,336,318",860
5/24/18,Animal Kingdom,0,0,34411,102,"3,509,922",861
5/24/18,Epcot,0,0,26843,102,"2,737,986",862
5/24/18,Universal Studios,0,0,44853,115,"5,158,095",863
5/24/18,Islands of Adventure,0,0,38708,115,"4,451,420",864
5/25/18,Magic Kingdom,0,0,63009,109,"6,867,981",865
5/25/18,Hollywood Studios,0,0,34077,102,"3,475,854",866
5/25/18,Animal Kingdom,0,0,26990,102,"2,752,980",867
5/25/18,Epcot,0,0,27190,102,"2,773,380",868
5/25/18,Universal Studios,0,0,37176,115,"4,275,240",869
